
;
; Created on Sun Mar 30 14:55:56 2025 with ECE 449 assembler v1.12 beta 1 (16 bit).
;
;Header Section
RADIX 10
DEPTH 2048
WIDTH 16
DEFAULT 0
;
; Data Section
; Specifies data to be stored in different addresses
; e.g., DATA 0:A, 1:0
;
RADIX 16
DATA 
1040 => "0010010110011000", -- 0410 - 2598                loadimm.upper 0x98
1042 => "0010010000101010", -- 0412 - 242A                loadimm.lower 0x2a
1044 => "0010011011111000", -- 0414 - 26F8                mov           r3,r7
1046 => "0010010100000000", -- 0416 - 2500                loadimm.upper 0x00
1048 => "0010010000000001", -- 0418 - 2401                loadimm.lower 0x01
1050 => "0010011001111000", -- 041A - 2678                mov           r1,r7
1052 => "0010010100000000", -- 041C - 2500                loadimm.upper 0x00
1054 => "0010010000000000", -- 041E - 2400                loadimm.lower 0x00
1056 => "0010011000111000", -- 0420 - 2638                mov           r0,r7
1058 => "0010010100000101", -- 0422 - 2505                loadimm.upper x_pos.hi
1060 => "0010010010010110", -- 0424 - 2496                loadimm.lower x_pos.lo
1062 => "0010001111000000", -- 0426 - 23C0                store         r7,r0
1064 => "0010010100000101", -- 0428 - 2505                loadimm.upper y_pos.hi
1066 => "0010010010011000", -- 042A - 2498                loadimm.lower y_pos.lo
1068 => "0010001111000000", -- 042C - 23C0                store         r7,r0
1070 => "0010010100000000", -- 042E - 2500                loadimm.upper 0x00
1072 => "0010010000010100", -- 0430 - 2414                loadimm.lower 0x14
1074 => "0010011000111000", -- 0432 - 2638                mov           r0,r7
1076 => "0010010100000101", -- 0434 - 2505                loadimm.upper x_inc_limit.hi
1078 => "0010010010011010", -- 0436 - 249A                loadimm.lower x_inc_limit.lo
1080 => "0010001111000000", -- 0438 - 23C0                store         r7,r0
1082 => "0010010100000000", -- 043A - 2500                loadimm.upper 0x00
1084 => "0010010000001111", -- 043C - 240F                loadimm.lower 0x0f
1086 => "0010011000111000", -- 043E - 2638                mov           r0,r7
1088 => "0010010100000101", -- 0440 - 2505                loadimm.upper y_inc_limit.hi
1090 => "0010010010011100", -- 0442 - 249C                loadimm.lower y_inc_limit.lo
1092 => "0010001111000000", -- 0444 - 23C0                store         r7,r0
1094 => "0010010111111111", -- 0446 - 25FF                loadimm.upper 0xff
1096 => "0010010011111111", -- 0448 - 24FF                loadimm.lower 0xff
1098 => "0010011000111000", -- 044A - 2638                mov           r0,r7
1100 => "0010010100000101", -- 044C - 2505                loadimm.upper x_dec_limit.hi
1102 => "0010010010011110", -- 044E - 249E                loadimm.lower x_dec_limit.lo
1104 => "0010001111000000", -- 0450 - 23C0                store         r7,r0
1106 => "0010010100000000", -- 0452 - 2500                loadimm.upper 0x00
1108 => "0010010000000000", -- 0454 - 2400                loadimm.lower 0x00
1110 => "0010011000111000", -- 0456 - 2638                mov           r0,r7
1112 => "0010010100000101", -- 0458 - 2505                loadimm.upper y_dec_limit.hi
1114 => "0010010010100000", -- 045A - 24A0                loadimm.lower y_dec_limit.lo
1116 => "0010001111000000", -- 045C - 23C0                store         r7,r0
1118 => "0010010100000101", -- 045E - 2505 loop_1:        loadimm.upper x_pos.hi
1120 => "0010010010010110", -- 0460 - 2496                loadimm.lower x_pos.lo
1122 => "0010000000111000", -- 0462 - 2038                load          r0,r7
1124 => "0010010100000101", -- 0464 - 2505                loadimm.upper y_pos.hi
1126 => "0010010010011000", -- 0466 - 2498                loadimm.lower y_pos.lo
1128 => "0010000110111000", -- 0468 - 21B8                load          r6,r7
1130 => "0010010100000000", -- 046A - 2500                loadimm.upper 0x00
1132 => "0010010000010100", -- 046C - 2414                loadimm.lower 0x14
1134 => "0000011111110111", -- 046E - 07F7                mul           r7,r6,r7
1136 => "0000001000000111", -- 0470 - 0207                add           r0,r0,r7
1138 => "0010010111111100", -- 0472 - 25FC                loadimm.upper Console.hi
1140 => "0010010000000000", -- 0474 - 2400                loadimm.lower Console.lo
1142 => "0000001111000111", -- 0476 - 03C7                add           r7,r0,r7
1144 => "0010001111011000", -- 0478 - 23D8                store         r7,r3
1146 => "0010011110001000", -- 047A - 2788                mov           r6,r1
1148 => "0000110110000001", -- 047C - 0D81                shr           r6,1
1150 => "0000111110000000", -- 047E - 0F80                test          r6
1152 => "1000010000011010", -- 0480 - 841A                brr.z         increment_x
1154 => "0000110110000001", -- 0482 - 0D81                shr           r6,1
1156 => "0000111110000000", -- 0484 - 0F80                test          r6
1158 => "1000010000101010", -- 0486 - 842A                brr.z         increment_y
1160 => "0000110110000001", -- 0488 - 0D81                shr           r6,1
1162 => "0000111110000000", -- 048A - 0F80                test          r6
1164 => "1000010000111010", -- 048C - 843A                brr.z         decrement_x
1166 => "0010010100000101", -- 048E - 2505 decrement_y:   loadimm.upper y_pos.hi
1168 => "0010010010011000", -- 0490 - 2498                loadimm.lower y_pos.lo
1170 => "0010011100111000", -- 0492 - 2738                mov           r4,r7
1172 => "0010000110111000", -- 0494 - 21B8                load          r6,r7
1174 => "0010010100000000", -- 0496 - 2500                loadimm.upper 0x00
1176 => "0010010000000001", -- 0498 - 2401                loadimm.lower 0x01
1178 => "0000010110110111", -- 049A - 05B7                sub           r6,r6,r7
1180 => "0010010100000101", -- 049C - 2505                loadimm.upper y_dec_limit.hi
1182 => "0010010010100000", -- 049E - 24A0                loadimm.lower y_dec_limit.lo
1184 => "0010000111111000", -- 04A0 - 21F8                load          r7,r7
1186 => "0000010111110111", -- 04A2 - 05F7                sub           r7,r6,r7
1188 => "0000111111000000", -- 04A4 - 0FC0                test          r7
1190 => "1000010000000011", -- 04A6 - 8403                brr.z         dec_y1
1192 => "0010001100110000", -- 04A8 - 2330                store         r4,r6
1194 => "1000000111011010", -- 04AA - 81DA                brr           loop_1
1196 => "0010010000000001", -- 04AC - 2401 dec_y1:        loadimm.lower 0x01
1198 => "0010010100000000", -- 04AE - 2500                loadimm.upper 0x00
1200 => "0010011001111000", -- 04B0 - 2678                mov           r1,r7
1202 => "1000000000111010", -- 04B2 - 803A                brr           update_limits
1204 => "0010010100000101", -- 04B4 - 2505 increment_x:   loadimm.upper x_pos.hi
1206 => "0010010010010110", -- 04B6 - 2496                loadimm.lower x_pos.lo
1208 => "0010011100111000", -- 04B8 - 2738                mov           r4,r7
1210 => "0010000110111000", -- 04BA - 21B8                load          r6,r7
1212 => "0010010100000000", -- 04BC - 2500                loadimm.upper 0x00
1214 => "0010010000000001", -- 04BE - 2401                loadimm.lower 0x01
